Age,Income,Credit_History,Loan_Amount,Num_Credit_Cards,Num_Late_Payments,Credit_Score,Creditworthy
45,26737,13,16848,6,9,640,0
53,56062,6,3352,4,8,451,0
43,74237,4,2932,3,9,573,0
25,71571,4,11913,9,6,795,0
67,45510,1,9556,0,3,400,0
45,39426,5,22300,9,2,381,0
45,57265,14,6498,9,9,828,0
54,37850,9,11582,6,2,372,0
58,138249,6,47633,0,8,313,0
53,86150,4,10569,0,4,732,0
44,107312,0,5857,4,2,456,0
34,109613,12,1340,8,4,431,0
26,94910,17,44949,5,1,637,1
50,72375,12,17766,2,3,703,0
37,141826,17,27132,2,9,675,0
30,55435,4,9491,6,1,406,0
45,116443,12,1138,5,1,564,0
65,77132,3,1358,8,7,504,0
46,98945,16,10714,5,0,378,0
30,102050,2,20840,4,6,454,0
63,149828,16,35395,9,4,546,0
52,115402,10,31654,6,7,830,0
23,22983,19,26879,0,0,837,0
35,117241,3,16996,6,6,453,0
68,40662,1,38772,2,4,453,0
22,43510,19,27762,8,3,391,0
64,98187,15,14283,5,6,732,0
42,60998,17,40420,8,9,637,0
19,76846,7,20554,4,1,779,1
27,114071,2,21219,6,0,430,0
47,26640,8,35919,3,0,749,0
67,64547,19,10429,6,0,572,0
62,74620,5,47840,0,4,476,0
22,35317,9,45695,6,9,348,0
50,135608,9,40673,7,6,654,0
18,27564,12,20218,4,1,607,0
35,47345,16,13452,1,9,345,0
49,133824,8,49980,4,7,601,0
64,114223,16,19951,5,3,707,0
66,143372,8,2307,1,2,488,0
28,99273,8,15852,5,9,428,0
38,94859,0,26232,5,7,836,0
43,100765,1,36428,0,1,565,0
42,130017,15,44171,0,2,417,0
39,94038,0,27485,9,2,763,1
44,143618,9,11238,2,9,443,0
66,72393,17,39975,9,0,741,1
30,86081,7,2140,9,5,499,0
50,145341,10,25842,2,1,456,0
51,122650,1,27421,3,0,786,1
58,49430,7,2708,1,1,433,0
52,95532,7,4630,8,5,447,0
18,47788,16,20595,9,3,635,0
38,115505,14,11485,6,5,370,0
65,68543,16,29308,6,8,532,0
23,33919,12,45789,5,9,633,0
45,89346,18,27086,2,9,389,0
34,116122,4,17859,5,7,633,0
22,59974,11,8684,7,0,498,0
48,127309,0,26552,7,7,460,0
22,36371,4,2207,8,8,837,0
55,65084,7,47099,0,5,420,0
20,49629,12,2960,0,9,600,0
40,71184,7,1557,2,4,735,0
54,81916,10,30689,2,5,367,0
54,147293,0,49651,9,5,758,0
27,93972,12,14893,7,8,813,0
27,82187,18,33272,9,3,697,0
36,32984,2,1882,0,1,585,0
34,53039,16,38529,1,8,439,0
38,105431,4,39635,1,1,581,0
31,103691,19,30535,2,9,756,0
26,78606,7,13869,5,8,386,0
63,30616,13,8166,0,1,378,0
18,122665,3,13982,1,7,504,0
68,125373,10,41697,0,8,636,0
62,70072,19,39115,4,9,553,0
30,44574,14,8269,6,8,603,0
21,23430,18,29064,7,9,679,0
18,139123,6,14527,9,8,429,0
66,32676,18,3454,0,1,575,0
57,30816,18,21878,6,3,482,0
49,52733,10,13991,4,6,567,0
51,105680,4,3808,9,1,621,1
45,22050,4,40410,0,0,811,0
48,129996,7,37593,2,2,377,0
25,53933,9,37304,6,3,638,0
56,44951,5,31386,9,7,808,0
43,52413,14,49077,0,5,537,0
51,54801,15,4802,6,1,433,0
20,75619,16,29753,4,8,491,0
67,52913,7,22083,0,1,655,1
29,132573,7,19354,0,4,577,0
18,139076,8,23190,0,3,317,0
61,60600,1,7142,8,6,823,0
22,77775,14,29398,2,7,479,0
47,110816,17,42862,4,4,422,0
47,149972,2,34132,9,9,545,0
34,110093,16,20503,8,4,672,0
65,132590,3,49456,5,1,350,0
64,55400,3,35631,8,7,370,0
40,24494,13,17499,7,1,779,0
32,100688,8,40852,7,9,318,0
54,142744,8,9016,0,5,383,0
38,109431,17,3384,8,7,454,0
31,94691,9,16072,5,5,656,0
19,117419,3,37703,8,3,742,0
28,128730,11,46895,2,3,368,0
68,63001,7,15482,2,5,822,0
56,87364,1,41510,5,3,442,0
55,144988,12,49933,8,7,491,0
51,65028,15,22826,6,8,686,0
55,127434,1,3490,2,0,677,1
67,117659,10,47092,2,3,834,0
51,57573,9,26518,1,3,592,0
35,20806,14,25045,8,1,308,0
47,144343,16,27910,2,5,570,0
32,76638,7,25566,4,2,686,1
44,148301,17,34905,8,6,392,0
68,146295,8,28103,7,4,828,0
51,126506,7,37188,1,3,453,0
69,49757,13,6845,2,4,704,0
55,54636,17,22162,1,7,448,0
50,100097,19,37674,7,2,566,0
41,68280,19,20337,5,6,721,0
32,44262,11,23313,5,5,771,0
47,100435,18,27943,8,0,846,1
59,82211,13,13413,7,6,825,0
68,74842,16,1276,3,6,802,0
34,148583,2,18611,3,0,313,0
22,76979,6,40105,8,8,663,0
46,134524,16,12944,0,5,418,0
21,101470,11,16906,1,1,537,0
27,58197,8,21536,1,4,845,0
34,61844,14,28810,5,3,468,0
27,84754,17,13306,3,6,821,0
34,121868,12,11503,9,7,815,0
37,54157,7,20225,2,0,696,1
41,97129,13,37976,2,4,405,0
22,60042,7,12590,2,2,384,0
51,81665,13,11886,5,0,513,0
23,135512,6,13866,7,2,420,0
19,136953,11,2088,6,5,431,0
30,102856,10,4363,3,6,496,0
60,47376,10,33792,3,7,318,0
60,129049,12,10764,9,3,311,0
65,75554,17,21620,1,2,380,0
28,34199,1,43727,0,4,629,0
68,138533,14,13935,8,8,691,0
64,101412,19,9068,1,5,606,0
40,70948,17,8295,7,8,566,0
33,93781,14,42160,8,5,746,0
48,92750,18,12390,3,1,740,1
28,86262,11,42216,7,4,301,0
33,137424,12,21131,8,8,819,0
25,66600,10,30218,9,7,608,0
21,96898,4,11433,9,6,821,0
57,82483,0,16038,4,0,768,1
21,38297,2,29182,6,3,511,0
42,50448,18,12528,9,6,411,0
20,46172,6,22281,3,6,307,0
49,62874,11,49511,0,5,776,0
20,27657,14,9605,2,7,759,0
44,104386,4,35782,4,5,552,0
46,145617,14,2381,2,9,825,0
49,45425,7,2098,6,2,737,0
67,46685,9,20810,8,3,535,0
68,142000,15,25322,5,2,605,1
36,132855,7,42869,9,0,777,1
38,44578,0,33955,0,9,319,0
22,48831,11,45716,6,4,515,0
35,27906,4,11207,2,0,434,0
45,81413,2,22793,4,0,428,0
59,74028,0,3092,9,1,709,1
39,27287,3,29220,3,3,721,0
38,53660,7,19514,9,5,593,0
23,95758,2,39010,4,7,545,0
18,80504,9,9549,4,2,385,0
22,79720,1,23031,5,0,674,1
58,122979,10,6185,9,2,745,1
29,54701,9,16271,9,2,677,1
43,103300,13,6776,5,4,689,0
63,130177,6,13449,7,3,350,0
51,37674,1,25297,7,3,541,0
66,103560,8,41591,8,8,593,0
31,131543,15,16717,7,6,565,0
43,43874,12,41123,1,3,419,0
62,63642,8,40233,9,2,547,0
44,143867,19,46505,0,5,369,0
26,117820,3,47092,9,2,356,0
43,85160,9,11350,1,5,681,0
64,37602,11,31622,1,8,338,0
39,123320,16,36323,2,5,742,0
64,108801,13,3951,9,3,317,0
47,45931,13,18622,6,4,651,0
60,114377,1,5727,1,5,597,0
65,49192,19,39454,0,2,582,0
34,66542,10,37469,5,7,409,0
43,147015,15,36548,8,3,479,0
53,62520,18,24782,2,7,843,0
18,84772,5,29454,5,9,324,0
25,78762,18,3368,2,9,356,0
66,70106,4,16592,0,2,479,0
52,101121,3,23173,4,9,531,0
69,45559,14,34204,9,6,642,0
32,125595,3,36596,3,8,776,0
64,53742,19,35324,6,3,754,0
39,89669,9,47132,5,7,531,0
31,100199,2,24864,9,2,588,0
43,41754,4,48829,6,6,512,0
45,23972,5,31750,4,2,557,0
40,90831,7,11576,3,6,829,0
31,132217,6,17566,6,9,528,0
41,61873,9,8190,6,9,525,0
19,114661,5,24071,5,5,734,0
62,126532,13,39333,7,1,701,1
43,146267,3,16369,3,2,387,0
31,29903,12,25035,9,5,841,0
68,23020,19,2589,4,3,608,0
24,61755,16,26235,3,5,642,0
20,105956,6,1159,0,0,735,1
64,106988,3,13145,7,9,476,0
40,65648,13,16373,0,0,438,0
63,123537,2,32921,4,2,493,0
60,145991,4,40323,5,7,485,0
64,29516,15,17237,5,7,517,0
62,132863,19,42971,4,3,463,0
35,135005,3,9244,2,5,460,0
55,22396,1,15743,4,7,824,0
